City,Med_Inc,Latitude,Longitude,Lqr_Str
"San Francisco city, California",136692,37.7987456,-122.46458892410745,100.0
"San Jose city, California",133835,34.825117,-114.598742,0.0
"San Leandro city, California",92651,37.7299769,-122.469346,85.0
"San Marcos city, California",103595,34.825117,-114.598742,0.0
"San Mateo city, California",159275,37.7082421,-122.4590837,26.0
"San Ramon city, California",192291,38.1225006,-122.6041442,2.0
"Santa Ana city, California",79351,34.830556,-114.610411,0.0
"Santa Barbara city, California",104001,37.5918371,-122.0679182,2.0
"Santa Clara city, California",158614,37.356651,-121.961118,28.0
"Santa Clarita city, California",111236,34.4126598,-118.5537781159743,2.0
"Santa Maria city, California",81447,37.299443,-121.957248,20.0
"Santa Monica city, California",110030,34.0277713,-118.4527348,65.0
"Santa Rosa city, California",95403,35.134635,-117.980756,0.0
"Simi Valley city, California",113992,33.857356,-117.963082,17.0
"South Gate city, California",70939,37.76972225,-122.46979495263878,100.0
"Stockton city, California",76231,37.945186,-121.284615,1.0
"Sunnyvale city, California",169781,37.428385,-122.02527581691044,8.0
"Temecula city, California",113168,33.50315,-117.124007,13.0
"Thousand Oaks city, California",124811,35.121707,-120.592513,6.0
"Torrance city, California",108406,33.832402,-118.341001,13.0
"Tracy city, California",113083,37.7385335,-121.4199815,1.0
"Tulare city, California",58586,36.206914,-119.34271976671144,0.0
"Turlock city, California",76031,34.269162800000004,-118.60374460462378,6.0
"Tustin city, California",104427,33.7432966,-117.819484,12.0
"Union City city, California",148460,34.529078,-117.298461,0.0
"Upland city, California",97838,34.099336699999995,-117.65037138842862,5.0
"Vacaville city, California",97289,38.3512866,-121.99444523554617,5.0
"Vallejo city, California",88063,38.124663,-122.228542,1.0
"Victorville city, California",69569,34.51130155,-117.32271703329296,0.0
"Visalia city, California",81362,36.3288395,-119.2992811,2.0
"Vista city, California",88839,37.317741,-121.91936129069929,74.0
"Walnut Creek city, California",106141,37.30333,-121.842367,12.0
"West Covina city, California",84663,34.1059914,-117.8791434,2.0
"Westminster city, California",85229,33.7577942,-117.9858931,3.0
"Whittier city, California",91457,33.9749185,-118.03376265091144,0.0
"Yorba Linda city, California",151534,39.126561,-121.538446,0.0
"Yuba City city, California",59588,39.1404477,-121.6169108,1.0
"Arvada city, Colorado",110100,39.8027778,-105.0880556,25.0
"Aurora city, Colorado",81395,39.63304355,-104.69988668347348,0.0
"Boulder city, Colorado",81608,35.9787638,-114.8337739,1.0
"Broomfield city, Colorado",115833,39.9403995,-105.05208,8.0
"Castle Rock town, Colorado",142927,38.693064,-104.678651,0.0
"Centennial city, Colorado",126224,39.59572805,-104.835924583367,6.0
"Colorado Springs city, Colorado",78568,38.8462822,-104.8611952,44.0
"Commerce City city, Colorado",102607,39.8330585,-104.91148970617284,3.0
"Denver city, Colorado",88213,39.7392364,-104.984862,100.0
"Fort Collins city, Colorado",80227,40.5843926,-105.1009281,48.0
"Grand Junction city, Colorado",61458,39.06879965,-108.56393986262825,18.0
"Greeley city, Colorado",69338,40.4222295,-104.6953697,6.0
"Highlands Ranch CDP, Colorado",152038,39.541102,-104.969335,7.0
"Lakewood city, Colorado",85988,39.7088571,-105.08304642696726,18.0
"Longmont city, Colorado",89010,40.1644594,-105.10057437364112,10.0
"Loveland city, Colorado",81149,40.3957149,-105.10903380460796,15.0
"Pueblo city, Colorado",51697,38.2655776,-104.61104395291898,8.0
"Thornton city, Colorado",105116,39.8686792,-104.960838,5.0
"Westminster city, Colorado",101529,39.86252555,-105.04902987460132,5.0
"Bridgeport city, Connecticut",50311,41.1803914,-73.19308230332848,24.0
"Danbury city, Connecticut",88132,41.173209,-73.190759,25.0
"Hartford city, Connecticut",41529,41.76255395,-72.67346070409121,6.0
"New Britain city, Connecticut",50209,41.173209,-73.190759,25.0
"New Haven city, Connecticut",53909,41.33008695,-72.95980796170194,41.0
"Norwalk city, Connecticut",107140,41.1132796,-73.40668194611808,3.0
"Stamford city, Connecticut",89797,41.173209,-73.190759,25.0
"Waterbury city, Connecticut",51572,41.5540552,-73.0436914,0.0
"Wilmington city, Delaware",52768,39.7405865,-75.5591002,4.0
"Washington city, District of Columbia",101027,38.9232216,-77.0176122,100.0
"Alafaya CDP, Florida",88731,28.5114497,-81.18743928503125,3.0
"Boca Raton city, Florida",88620,28.543089,-81.378698,30.0
"Boynton Beach city, Florida",66472,26.523508,-80.134772,1.0
"Brandon CDP, Florida",75294,27.93539,-82.299987,6.0
"Cape Coral city, Florida",76991,30.232171,-85.888921,2.0
"Clearwater city, Florida",56474,27.9800687,-82.74456341480561,10.0
"Coral Springs city, Florida",85570,28.543089,-81.378698,30.0
"Davie town, Florida",79963,26.087573,-80.296011,1.0
"Daytona Beach city, Florida",51881,29.2069366,-81.0198923,22.0
"Deerfield Beach city, Florida",65465,30.405343,-86.458559,4.0
"Delray Beach city, Florida",80000,26.4638162,-80.0746795,10.0
"Deltona city, Florida",73115,28.92737035,-81.22193361979444,1.0
"Doral city, Florida",85790,25.8217956,-80.33418112276786,3.0
"Fort Lauderdale city, Florida",81544,28.543089,-81.378698,30.0
"Fort Myers city, Florida",62981,30.406801,-87.225746,15.0
"Four Corners CDP, Florida",76295,28.308517,-81.628592,1.0
"Gainesville city, Florida",42453,29.631326,-82.339833,17.0
"Hialeah city, Florida",52674,25.8911468,-80.31994594372972,0.0
"Hollywood city, Florida",59917,26.0110834,-80.1594579,3.0
"Homestead city, Florida",60530,25.4598658,-80.466251,0.0
"Jacksonville city, Florida",69309,30.33006445,-81.65905544651602,33.0
"Kendall CDP, Florida",89441,25.665226,-80.356192,0.0
"Kissimmee city, Florida",44445,28.543089,-81.378698,30.0
"Lakeland city, Florida",58524,28.0061,-81.9281,6.0
"Largo city, Florida",56408,27.9323954,-82.78445355644979,9.0
"Lauderhill city, Florida",44755,26.1527778,-80.2225,1.0
"Lehigh Acres CDP, Florida",65816,26.62535,-81.6248,0.0
"Melbourne city, Florida",64331,28.14014685,-80.58370123746208,4.0
"Miami city, Florida",60989,25.7741728,-80.19362,24.0
"Miami Beach city, Florida",69258,25.76539,-80.1376572,36.0
"Miami Gardens city, Florida",61496,28.543089,-81.378698,30.0
"Miramar city, Florida",80661,25.9811111,-80.2211111,1.0
"North Port city, Florida",78587,30.99087,-87.257268,0.0
"Ocala city, Florida",44756,29.1850626,-82.13421457600373,5.0
"Orlando city, Florida",65354,28.35542195,-81.26625779661217,1.0
"Palm Bay city, Florida",71645,29.7566,-85.02047,2.0
"Palm Coast city, Florida",68434,28.543089,-81.378698,30.0
"Palm Harbor CDP, Florida",85256,28.087928,-82.762872,4.0
"Pembroke Pines city, Florida",79144,34.681574,-79.192845,0.0
"Pine Hills CDP, Florida",43452,28.581907,-81.469155,0.0
"Plantation city, Florida",82830,26.128892,-80.2298404,2.0
"Poinciana CDP, Florida",59367,28.108626,-81.476172,0.0
"Pompano Beach city, Florida",61037,30.383495,-86.418076,4.0
"Port Charlotte CDP, Florida",64195,26.989518,-82.112282,0.0
"Port St. Lucie city, Florida",70613,28.543089,-81.378698,30.0
"Riverview CDP, Florida",98470,27.820475,-82.303571,1.0
"St. Petersburg city, Florida",69941,27.8101496,-82.7204414,10.0
"Spring Hill CDP, Florida",62670,28.483651,-82.52145,0.0
"Sunrise city, Florida",74047,26.1294873,-80.33551628973986,2.0
"Tallahassee city, Florida",53867,30.4461113,-84.28273060544674,42.0
"Tamarac city, Florida",54574,28.543089,-81.378698,30.0
"Tampa city, Florida",71089,27.953105,-82.4507037,47.0
"The Villages CDP, Florida",75062,28.895788,-81.984221,1.0
"Town 'n' Country CDP, Florida",65783,28.00971,-82.574935,7.0
"Wesley Chapel CDP, Florida",102188,28.20866,-82.331696,0.0
"Weston city, Florida",130462,26.0915488,-80.3802093,1.0
"West Palm Beach city, Florida",71138,28.543089,-81.378698,30.0
"Albany city, Georgia",39422,31.580711,-84.17833,1.0
"Alpharetta city, Georgia",129946,34.07463485,-84.2922705072829,2.0
"Athens-Clarke County unified government (balance), Georgia",46523,33.95759,-83.358855,56.0
"Atlanta city, Georgia",83251,33.75517665,-84.40599247359282,59.0
"Augusta-Richmond County consolidated government (balance), Georgia",49838,33.4693345,-81.988562,1.0
"Columbus city, Georgia",53750,32.4973641,-84.9915988,3.0
"Johns Creek city, Georgia",149145,34.0605222,-84.1691163,1.0
"Macon-Bibb County, Georgia",47625,32.8406946,-83.6324022,5.0
"Roswell city, Georgia",130088,34.022464400000004,-84.3601763665493,4.0
"Sandy Springs city, Georgia",104394,33.9251369,-84.3806568,2.0
"Savannah city, Georgia",53258,32.0818302,-81.0906924,34.0
"South Fulton city, Georgia",84232,33.6188889,-84.5289953,0.0
"Warner Robins city, Georgia",57967,32.6200362,-83.6072696,0.0
"Urban Honolulu CDP, Hawaii",82006,21.2967598,-157.8514509667774,51.0
"Boise City city, Idaho",81425,43.6166163,-116.200886,27.0
"Caldwell city, Idaho",63939,43.66778875,-116.6923956652292,0.0
"Idaho Falls city, Idaho",72007,42.68046,-114.4242,0.0
"Meridian city, Idaho",89683,43.6096104,-116.3931814729916,6.0
"Nampa city, Idaho",71060,43.58231,-116.57005827990676,6.0
"Arlington Heights village, Illinois",113970,39.09307,-90.397658,1.0
"Aurora city, Illinois",84578,41.7566515,-88.31458416834076,5.0
"Bloomington city, Illinois",67592,40.4766298,-88.992535824882,29.0
"Bolingbrook village, Illinois",91928,41.69647415,-88.08061223444497,3.0
"Champaign city, Illinois",56148,40.104535,-88.272156,31.0
"Chicago city, Illinois",70386,41.8876395,-87.61586179175978,100.0
"Cicero town, Illinois",67111,41.846962,-87.759289,19.0
"Decatur city, Illinois",49714,40.265028,-89.191575,0.0
"Elgin city, Illinois",85167,42.0557884,-88.2866919301975,11.0
"Evanston city, Illinois",97144,42.046069,-87.69123,26.0
"Joliet city, Illinois",86928,41.52850195,-88.08204756682818,5.0
"Naperville city, Illinois",140831,41.762684,-88.190457,16.0
"Palatine village, Illinois",92621,42.13594665,-88.0360413,6.0
"Peoria city, Illinois",55955,40.692568,-89.59300960737687,11.0
"Rockford city, Illinois",53994,42.26765455,-89.08808785238159,12.0
"Schaumburg village, Illinois",92666,42.029467,-88.05848347563031,9.0
"Skokie village, Illinois",97059,42.02584935,-87.75616183797185,11.0
"Springfield city, Illinois",60082,39.8001686,-89.6457434,56.0
"Waukegan city, Illinois",64299,42.3608434,-87.83447762749846,0.0
"Bloomington city, Indiana",47360,39.12296945,-86.53201577420967,14.0
"Carmel city, Indiana",130332,32.6922393,35.0482785,0.0
"Evansville city, Indiana",48127,40.440862,-80.001797,98.0
"Fishers city, Indiana",125159,39.95864445,-86.01712777157263,4.0
"Fort Wayne city, Indiana",58439,39.874975,-85.997186,1.0
"Gary city, Indiana",36153,32.030637,-94.37784943280631,0.0
"Hammond city, Indiana",53878,41.6051069,-87.50823735949376,1.0
"Indianapolis city (balance), Indiana",61501,39.794769,-86.23491,10.0
"Lafayette city, Indiana",51439,40.4179044,-86.89097104586222,18.0
"Muncie city, Indiana",40968,40.19564235,-85.38703095861145,27.0
"Noblesville city, Indiana",106025,40.04513515,-86.011830675,0.0
"South Bend city, Indiana",51610,41.666181050000006,-86.26545739994202,20.0
"Ames city, Iowa",52565,42.0263603,-93.61798566847555,20.0
"Ankeny city, Iowa",103578,41.73259535,-93.60553609214182,13.0
"Cedar Rapids city, Iowa",64435,41.9774599,-91.66968675700264,17.0
"Davenport city, Iowa",54630,41.523852000000005,-90.57665405538714,24.0
"Des Moines city, Iowa",58018,41.589092,-93.61656545721924,61.0
"Iowa City city, Iowa",55598,41.6683126,-91.57952674093114,19.0
"Sioux City city, Iowa",61836,42.4966815,-96.4058782,12.0
"Waterloo city, Iowa",52888,42.4989181,-92.3321273,9.0
"West Des Moines city, Iowa",85731,41.5708191,-93.70860759889392,33.0
"Kansas City city, Kansas",58233,37.148549,-98.032761,1.0
"Lawrence city, Kansas",59963,39.0664381,-94.6767882,3.0
"Olathe city, Kansas",100972,38.842955,-94.84043755649796,1.0
"Overland Park city, Kansas",96694,37.791758,-97.332242,0.0
"Shawnee city, Kansas",101063,39.017596,-94.826136,2.0
"Topeka city, Kansas",50709,39.08320255,-95.8795183923203,0.0
"Wichita city, Kansas",59277,37.7797346,-97.3011544,0.0
"Bowling Green city, Kentucky",45812,37.409955,-86.484523,0.0
"Lexington-Fayette urban county, Kentucky",62908,38.0464066,-84.4970393,46.0
"Louisville/Jefferson County metro government (balance), Kentucky",63049,37.36906505,-121.91768108904876,55.0
"Baton Rouge city, Louisiana",50304,30.445671,-91.1114748,6.0
"Kenner city, Louisiana",56906,30.03269005,-90.2667866376518,13.0
"Lafayette city, Louisiana",50504,30.2204787,-92.0245651,10.0
"Lake Charles city, Louisiana",56666,30.22601805,-93.21729785646288,5.0
"Metairie CDP, Louisiana",74528,29.996968,-90.178046,29.0
"New Orleans city, Louisiana",52322,29.9461665,-90.0784417,100.0
"Shreveport city, Louisiana",43643,32.4903195,-93.7019392,10.0
"Portland city, Maine",69046,43.659240350000005,-70.25735922170654,40.0
"Baltimore city, Maryland",55198,39.3120962,-76.62377410911603,100.0
"Bethesda CDP, Maryland",158720,38.989441,-77.118791,8.0
"Columbia CDP, Maryland",120675,39.199038,-76.841517,6.0
"Dundalk CDP, Maryland",50648,39.274777,-76.500758,42.0
"Ellicott City CDP, Maryland",165588,39.275859,-76.835556,3.0
"Frederick city, Maryland",94767,39.41021255,-77.42273680791672,6.0
"Gaithersburg city, Maryland",95453,39.1399062,-77.1926813,8.0
"Germantown CDP, Maryland",108426,39.17130815,-77.26557848822242,2.0
"Glen Burnie CDP, Maryland",77666,39.1595439,-76.61515136556432,5.0
"Rockville city, Maryland",106338,39.08137805,-77.15207121157641,7.0
"Silver Spring CDP, Maryland",81557,39.00197,-77.020588,20.0
"Waldorf CDP, Maryland",107462,38.613537,-76.924754,0.0
"Boston city, Massachusetts",86331,42.360401,-71.05768162905511,100.0
"Brockton city, Massachusetts",74799,42.082564,-71.01845752916921,1.0
"Cambridge city, Massachusetts",109358,39.8129285,-85.1708971,0.0
"Fall River city, Massachusetts",46789,42.567154,-71.299784,1.0
"Framingham city, Massachusetts",89494,41.173209,-73.190759,25.0
"Haverhill city, Massachusetts",85561,42.77816025,-71.07684796648172,1.0
"Lawrence city, Massachusetts",60632,42.708218,-71.15997110250137,4.0
"Lowell city, Massachusetts",72349,42.6253826,-71.3199172,15.0
"Lynn city, Massachusetts",62374,42.4648113,-70.9512465,4.0
"Malden city, Massachusetts",99497,42.4273477,-71.0727315,15.0
"Medford city, Massachusetts",113253,42.418171,-71.106438,39.0
"New Bedford city, Massachusetts",53024,41.173209,-73.190759,25.0
"Newton city, Massachusetts",163074,42.34631400000001,-71.23692209511606,9.0
"Quincy city, Massachusetts",90205,42.2509662,-71.0041959,7.0
"Somerville city, Massachusetts",124110,42.3879326,-71.0835948,100.0
"Springfield city, Massachusetts",44286,42.101428,-72.5899948,7.0
"Worcester city, Massachusetts",61935,42.2625633,-71.801867,37.0
"Ann Arbor city, Michigan",78740,42.349409,-83.380356,10.0
"Dearborn city, Michigan",58467,42.3277545,-83.1567449,18.0
"Detroit city, Michigan",36453,42.3315509,-83.0466403,100.0
"Farmington Hills city, Michigan",104593,42.358305,-83.371683,10.0
"Flint city, Michigan",33036,43.0228767,-83.69808941025136,15.0
"Grand Rapids city, Michigan",65660,42.347972,-86.298277,0.0
"Kalamazoo city, Michigan",43509,42.274924,-85.587168,17.0
"Lansing city, Michigan",48962,42.7340573,-84.553437,33.0
"Livonia city, Michigan",92125,42.39503615,-83.36554220037253,7.0
"Novi city, Michigan",101756,42.46475555,-83.48534413217257,5.0
"Rochester Hills city, Michigan",107137,42.651789,-83.165294,4.0
"Southfield city, Michigan",65316,42.4737,-83.267776,0.0
"Sterling Heights city, Michigan",78049,42.58997595,-83.01238253140909,1.0
"Troy city, Michigan",109444,42.56346735,-83.16243343349659,11.0
"Warren city, Michigan",60285,42.3386095,-83.36414410993372,12.0
"Westland city, Michigan",56630,42.3285635,-83.40034995940799,9.0
"Wyoming city, Michigan",64499,37.5098323,-81.9284529,0.0
"Blaine city, Minnesota",105987,45.1658172,-93.2083623,4.0
"Bloomington city, Minnesota",87282,44.8251768,-93.302367,2.0
"Brooklyn Park city, Minnesota",80275,49.7810102,22.7752847,29.0
"Duluth city, Minnesota",59583,46.7385538,-92.1802244,2.0
"Eagan city, Minnesota",97838,44.818849,-93.163862,2.0
"Lakeville city, Minnesota",124452,44.65686185,-93.24348455543982,3.0
"Maple Grove city, Minnesota",111829,45.14634,-94.684122,0.0
"Minneapolis city, Minnesota",74473,44.9773133,-93.26506828427073,100.0
"Plymouth city, Minnesota",106858,45.019,-93.4742,5.0
"Rochester city, Minnesota",81198,44.0440419,-92.46094736441486,16.0
"St. Cloud city, Minnesota",55803,43.514796,-96.362993,0.0
"St. Paul city, Minnesota",67725,44.9454337,-93.0946042745516,45.0
"Woodbury city, Minnesota",117201,44.9447042,-92.9031873,1.0
"Gulfport city, Mississippi",43047,30.3704094,-89.0807088,3.0
"Jackson city, Mississippi",40631,29.949524,-90.073612,100.0
"Columbia city, Missouri",58067,41.156928,-85.4884616,0.0
"Independence city, Missouri",53082,39.0924792,-94.4137923,3.0
"Kansas City city, Missouri",62175,39.0858055,-94.5840781,85.0
"Lee's Summit city, Missouri",89140,36.73923,-92.61378,0.0
"O'Fallon city, Missouri",105240,38.6740611,-90.2254554,18.0
"St. Charles city, Missouri",85798,38.6311508,-90.197195,88.0
"St. Joseph city, Missouri",53012,29.5459184,-95.5029482,0.0
"St. Louis city, Missouri",52847,38.6280278,-90.1910154,79.0
"Springfield city, Missouri",45400,37.2179252,-93.2906129,21.0
"Billings city, Montana",77711,45.771416900000006,-108.61378934654248,15.0
"Missoula city, Montana",59590,46.8339432,-114.0189071,26.0
"Lincoln city, Nebraska",62391,40.7928265,-96.67596777719668,36.0
"Omaha city, Nebraska",67450,41.28272725,-95.9509501267383,55.0
"Enterprise CDP, Nevada",90005,36.033166,-115.20583,9.0
"Henderson city, Nevada",81695,36.03393215,-114.96996071375062,8.0
"Las Vegas city, Nevada",68905,36.2194186,-115.3273239,1.0
"North Las Vegas city, Nevada",75459,36.218263,-115.3156113,1.0
"Paradise CDP, Nevada",55578,36.092329,-115.123309,47.0
"Reno city, Nevada",72103,39.5261629,-119.8126529,68.0
"Sparks city, Nevada",81512,39.5404588,-119.7490474261194,9.0
"Spring Valley CDP, Nevada",66959,36.099661,-115.261921,11.0
"Sunrise Manor CDP, Nevada",58130,36.169438,-115.031539,9.0
"Manchester city, New Hampshire",74769,42.9910294,-71.46337742518338,29.0
"Nashua city, New Hampshire",96911,42.70442165,-71.54044698410837,0.0
"Bayonne city, New Jersey",79363,40.6899596,-74.1024158,3.0
"Camden city, New Jersey",37075,39.94483995,-75.11996184462943,100.0
"Clifton city, New Jersey",95147,40.86809315,-74.1614352564055,7.0
"East Orange city, New Jersey",43527,40.7532204,-74.2399736,3.0
"Elizabeth city, New Jersey",64113,40.6729122,-74.2211187,21.0
