NAME,Low_med_inc,state,place,City_x,State,City_y,Latitude,Longitude,Store Count,Bar Count
"Spring Valley CDP, Nevada",66959,32,68585,Spring Valley CDP,Nevada,"Spring Valley CDP, Nevada",36.099661,-115.261921,1.0,20.0
"Sunrise Manor CDP, Nevada",58130,32,71400,Sunrise Manor CDP,Nevada,"Sunrise Manor CDP, Nevada",36.169438,-115.031539,0.0,20.0
"Camden city, New Jersey",37075,34,10000,Camden city,New Jersey,"Camden city, New Jersey",39.94483995,-75.11996184462943,0.0,20.0
"East Orange city, New Jersey",43527,34,19390,East Orange city,New Jersey,"East Orange city, New Jersey",40.7532204,-74.2399736,0.0,20.0
"Elizabeth city, New Jersey",64113,34,21000,Elizabeth city,New Jersey,"Elizabeth city, New Jersey",40.6729122,-74.2211187,0.0,20.0
"Lakewood CDP, New Jersey",59460,34,38580,Lakewood CDP,New Jersey,"Lakewood CDP, New Jersey",40.093316,-74.211049,0.0,3.0
"Newark city, New Jersey",49688,34,51000,Newark city,New Jersey,"Newark city, New Jersey",40.7317764,-74.17360430516698,0.0,20.0
"Passaic city, New Jersey",51551,34,56550,Passaic city,New Jersey,"Passaic city, New Jersey",40.8607784,-74.1234093,2.0,20.0
"Paterson city, New Jersey",47373,34,57000,Paterson city,New Jersey,"Paterson city, New Jersey",40.9170394,-74.17197468312253,2.0,20.0
"Trenton city, New Jersey",52508,34,74000,Trenton city,New Jersey,"Trenton city, New Jersey",40.23680765,-74.78991167849014,0.0,20.0
"Union City city, New Jersey",58020,34,74630,Union City city,New Jersey,"Union City city, New Jersey",40.77764565,-74.02305767630668,5.0,20.0
"Albuquerque city, New Mexico",64757,35,2000,Albuquerque city,New Mexico,"Albuquerque city, New Mexico",35.10207035,-106.6518553136938,3.0,20.0
"Las Cruces city, New Mexico",50372,35,39380,Las Cruces city,New Mexico,"Las Cruces city, New Mexico",32.40031845,-106.69139630112088,0.0,0.0
"Santa Fe city, New Mexico",68793,35,70500,Santa Fe city,New Mexico,"Santa Fe city, New Mexico",36.456664,-103.185849,0.0,1.0
"Albany city, New York",51386,36,1000,Albany city,New York,"Albany city, New York",42.6511674,-73.754968,0.0,20.0
"Buffalo city, New York",48904,36,11000,Buffalo city,New York,"Buffalo city, New York",43.408777,-74.871618,0.0,0.0
"Cheektowaga CDP, New York",59167,36,15000,Cheektowaga CDP,New York,"Cheektowaga CDP, New York",42.90765,-78.76396613904299,0.0,20.0
"Mount Vernon city, New York",68075,36,49121,Mount Vernon city,New York,"Mount Vernon city, New York",40.9118753,-73.821074,0.0,20.0
"Rochester city, New York",43631,36,63000,Rochester city,New York,"Rochester city, New York",43.157285,-77.615214,1.0,20.0
"Schenectady city, New York",55465,36,65508,Schenectady city,New York,"Schenectady city, New York",42.8142432,-73.9395687,0.0,6.0
"Syracuse city, New York",45179,36,73000,Syracuse city,New York,"Syracuse city, New York",43.0481221,-76.1474244,1.0,20.0
"Yonkers city, New York",67456,36,84000,Yonkers city,New York,"Yonkers city, New York",40.9312099,-73.8987469,0.0,20.0
"Asheville city, North Carolina",64548,37,2140,Asheville city,North Carolina,"Asheville city, North Carolina",35.595451800000006,-82.54838658109644,0.0,20.0
"Charlotte city, North Carolina",74401,37,12000,Charlotte city,North Carolina,"Charlotte city, North Carolina",35.2272086,-80.8430827,0.0,20.0
"Fayetteville city, North Carolina",56685,37,22920,Fayetteville city,North Carolina,"Fayetteville city, North Carolina",35.053880500000005,-78.88360508105738,0.0,4.0
"Gastonia city, North Carolina",58745,37,25580,Gastonia city,North Carolina,"Gastonia city, North Carolina",35.262424100000004,-81.18435280170641,0.0,2.0
"Greensboro city, North Carolina",55120,37,28000,Greensboro city,North Carolina,"Greensboro city, North Carolina",36.0712114,-79.7926487,2.0,16.0
